id,value
6184,1100000.0
6185,975000.0
6187,1100000.0
6192,1400000.0
6194,950000.0
6200,1500000.0
6202,1300000.0
6203,825000.0
6204,825000.0
6212,1400000.0
6213,1000000.0
6215,300000.0
6217,1000000.0
6218,1100000.0
6221,1500000.0
6226,1700000.0
6227,1800000.0
6228,875000.0
6229,525000.0
6236,1000000.0
6237,300000.0
6238,1800000.0
6245,1400000.0
6250,1200000.0
6252,1100000.0
6254,1600000.0
6258,1300000.0
6260,1600000.0
6262,450000.0
6274,1100000.0
6281,825000.0
6285,1100000.0
6288,1100000.0
6300,1000000.0
6302,1200000.0
6307,1000000.0
6308,1300000.0
6311,425000.0
6317,2000000.0
6328,1300000.0
6331,900000.0
6333,975000.0
6335,1200000.0
6343,925000.0
6344,1200000.0
6349,300000.0
6353,1100000.0
6355,925000.0
6359,750000.0
6367,1100000.0
6368,1700000.0
6369,950000.0
6370,975000.0
6373,1000000.0
6382,850000.0
6385,1000000.0
6386,875000.0
6387,725000.0
6389,650000.0
6394,1500000.0
6411,270000.0
6413,1200000.0
6417,975000.0
6423,700000.0
6425,1200000.0
6444,270000.0
6449,1700000.0
6455,875000.0
6460,1100000.0
6467,925000.0
6470,675000.0
6476,950000.0
6479,1100000.0
6480,1400000.0
6486,525000.0
6487,1200000.0
6493,875000.0
6497,1100000.0
6499,950000.0
6501,600000.0
6503,525000.0
6505,600000.0
6507,850000.0
6511,950000.0
6512,900000.0
6521,1100000.0
6522,950000.0
6532,725000.0
6534,750000.0
6536,350000.0
6538,800000.0
6541,900000.0
6550,1200000.0
6561,450000.0
6564,1600000.0
6569,700000.0
6577,750000.0
6579,600000.0
6583,900000.0
6587,1000000.0
6592,850000.0
6603,250000.0
6607,1200000.0
6613,950000.0
6626,850000.0
6647,650000.0
6650,1100000.0
6657,1200000.0
6663,850000.0
6672,1300000.0
6677,600000.0
6678,900000.0
6681,650000.0
6683,650000.0
6685,700000.0
6689,600000.0
6691,625000.0
6692,850000.0
6699,1100000.0
6709,525000.0
6719,675000.0
6731,525000.0
6738,975000.0
6739,900000.0
6740,875000.0
6746,925000.0
6751,1000000.0
6755,775000.0
6756,925000.0
6757,925000.0
6768,925000.0
6779,1200000.0
6780,825000.0
6782,1500000.0
6783,1200000.0
6787,1300000.0
6788,525000.0
6795,1100000.0
6799,950000.0
6804,850000.0
6811,1700000.0
6813,375000.0
6814,950000.0
6816,1000000.0
6824,850000.0
6825,210000.0
6826,350000.0
6827,600000.0
6835,1100000.0
6845,1200000.0
6851,625000.0
6852,1500000.0
6858,875000.0
6862,850000.0
6866,1000000.0
6867,925000.0
6868,800000.0
6880,975000.0
6883,850000.0
6899,1200000.0
6901,1100000.0
6902,1100000.0
6907,900000.0
6914,1000000.0
6916,1200000.0
6917,650000.0
6932,950000.0
6936,1500000.0
6947,925000.0
6949,900000.0
6950,925000.0
6954,775000.0
6971,1600000.0
6973,1100000.0
6974,1100000.0
6982,1500000.0
6983,850000.0
6998,1200000.0
7006,1200000.0
7008,900000.0
7030,750000.0
7036,675000.0
7037,650000.0
7038,1200000.0
7043,1800000.0
7051,1200000.0
7053,1100000.0
7059,900000.0
7060,1500000.0
7062,850000.0
7067,2100000.0
7070,900000.0
7076,1200000.0
7078,1500000.0
7079,60000.0
7084,1000000.0
7090,1000000.0
7091,1100000.0
7093,1600000.0
7100,1100000.0
7104,675000.0
7108,750000.0
7111,1000000.0
7112,1200000.0
7115,950000.0
7117,650000.0
7127,900000.0
7133,675000.0
7136,1200000.0
7138,825000.0
7145,900000.0
7146,825000.0
7151,475000.0
7163,925000.0
7171,250000.0
7173,675000.0
7187,1700000.0
7193,1300000.0
7195,600000.0
7201,1100000.0
7208,850000.0
7211,825000.0
7213,475000.0
7221,1200000.0
7223,900000.0
7233,1200000.0
7235,700000.0
7236,1100000.0
7244,850000.0
7245,1300000.0
7248,825000.0
7249,700000.0
7252,725000.0
7261,270000.0
7271,1600000.0
7272,800000.0
7275,375000.0
7292,775000.0
7295,1200000.0
7300,1000000.0
7302,825000.0
7304,725000.0
7312,725000.0
7314,900000.0
7325,975000.0
7329,1100000.0
7330,975000.0
7334,1200000.0
7336,575000.0
7340,230000.0
7341,900000.0
7351,750000.0
7356,900000.0
7360,675000.0
7364,800000.0
7372,800000.0
7373,575000.0
7383,725000.0
7385,325000.0
7394,825000.0
7398,900000.0
7401,375000.0
7408,875000.0
7409,1200000.0
7410,725000.0
7417,1100000.0
7418,625000.0
7419,775000.0
7429,1400000.0
7444,800000.0
7450,1400000.0
7454,850000.0
7459,230000.0
7462,775000.0
7466,450000.0
7469,900000.0
7478,300000.0
7493,900000.0
7502,300000.0
7504,975000.0
7511,600000.0
7512,975000.0
7515,230000.0
7520,1200000.0
7523,90000.0
7524,675000.0
7527,1300000.0
7544,700000.0
7554,1700000.0
7555,1000000.0
7559,800000.0
7560,900000.0
7564,1400000.0
7569,1100000.0
7571,1500000.0
7579,1100000.0
7583,925000.0
7584,1000000.0
7586,925000.0
7598,1000000.0
7605,1100000.0
7612,700000.0
7614,725000.0
7615,925000.0
7616,900000.0
7618,800000.0
7620,625000.0
7623,1000000.0
7627,750000.0
7630,975000.0
7631,750000.0
7632,800000.0
7636,875000.0
7643,1100000.0
7644,180000.0
7647,850000.0
7650,625000.0
7651,625000.0
7653,1000000.0
7657,230000.0
7658,975000.0
7667,1200000.0
7676,825000.0
7677,800000.0
7683,1200000.0
7689,950000.0
7703,1200000.0
7705,725000.0
7710,550000.0
7712,675000.0
7722,725000.0
7729,900000.0
7731,900000.0
7733,800000.0
7735,600000.0
7741,675000.0
7746,750000.0
7750,825000.0
7751,575000.0
7757,725000.0
7759,1400000.0
7772,875000.0
7773,925000.0
7785,1000000.0
7789,1000000.0
7801,1000000.0
7806,975000.0
7809,1300000.0
7818,1100000.0
7819,900000.0
7823,575000.0
7825,825000.0
7828,1000000.0
7829,550000.0
7831,900000.0
7834,1000000.0
7835,725000.0
7840,800000.0
7842,300000.0
7846,1300000.0
7850,1100000.0
7851,750000.0
7856,700000.0
7865,1300000.0
7871,975000.0
7886,1100000.0
7891,1100000.0
7893,1200000.0
7895,925000.0
7898,1100000.0
7902,800000.0
7907,300000.0
7909,1000000.0
7915,1100000.0
7916,850000.0
7917,900000.0
7929,400000.0
7931,100000.0
7937,925000.0
7938,725000.0
7940,750000.0
7941,600000.0
7945,525000.0
7946,1000000.0
7955,800000.0
7956,1100000.0
7960,525000.0
7961,1100000.0
7962,725000.0
7967,900000.0
7968,900000.0
7978,800000.0
7979,100000.0
7987,800000.0
7991,180000.0
8000,1400000.0
8004,600000.0
8006,1200000.0
8007,675000.0
8011,800000.0
8014,900000.0
8029,1000000.0
8036,1000000.0
8037,450000.0
8042,975000.0
8043,725000.0
8047,750000.0
8053,1100000.0
8057,600000.0
8065,950000.0
8068,1300000.0
8075,800000.0
8078,1500000.0
8093,500000.0
8094,950000.0
8097,1300000.0
8103,925000.0
8107,950000.0
8110,230000.0
8115,775000.0
8119,1000000.0
8120,725000.0
8122,875000.0
8132,875000.0
8134,875000.0
8136,650000.0
8148,750000.0
8163,950000.0
8165,1100000.0
8177,625000.0
8182,1000000.0
8185,575000.0
8192,600000.0
8199,1100000.0
8200,625000.0
8208,600000.0
8213,825000.0
8216,750000.0
8222,975000.0
8223,180000.0
8234,1200000.0
8243,270000.0
8251,1400000.0
8254,400000.0
8256,1100000.0
8259,1300000.0
8267,825000.0
8271,900000.0
8272,1100000.0
8273,575000.0
8274,525000.0
8279,1100000.0
8283,1200000.0
8284,1100000.0
8285,100000.0
8302,1000000.0
8304,1000000.0
8306,1000000.0
8309,975000.0
8315,270000.0
8317,650000.0
8327,1100000.0
8345,925000.0
8352,500000.0
8360,900000.0
8362,1400000.0
8363,825000.0
8365,500000.0
8367,675000.0
8369,375000.0
8370,525000.0
8371,300000.0
8373,675000.0
8374,650000.0
8378,700000.0
8384,260000.0
8387,725000.0
8390,625000.0
8394,550000.0
8395,875000.0
8396,875000.0
8400,1100000.0
8401,700000.0
8402,975000.0
8405,900000.0
8407,625000.0
8411,900000.0
8413,850000.0
8419,1000000.0
8420,700000.0
8425,625000.0
8428,250000.0
8431,750000.0
8442,575000.0
8448,1200000.0
8449,425000.0
8455,325000.0
8458,1400000.0
8467,725000.0
8468,425000.0
8478,875000.0
8479,1100000.0
8483,850000.0
8485,800000.0
8490,700000.0
8496,425000.0
8498,1000000.0
8500,650000.0
8504,775000.0
8505,625000.0
8510,1300000.0
8520,775000.0
8522,500000.0
8533,750000.0
8540,1400000.0
8547,925000.0
8560,375000.0
8569,700000.0
8580,675000.0
8583,1400000.0
8591,725000.0
8594,375000.0
8598,1000000.0
8603,950000.0
8611,625000.0
8617,1400000.0
8622,850000.0
8624,875000.0
8635,260000.0
8636,675000.0
8637,750000.0
8642,1100000.0
8643,500000.0
8644,850000.0
8648,1000000.0
8662,200000.0
8670,1100000.0
8672,850000.0
8675,1100000.0
8676,1100000.0
8677,500000.0
8689,700000.0
8690,500000.0
8691,575000.0
8698,600000.0
8702,800000.0
8703,875000.0
8705,70000.0
8712,675000.0
8716,550000.0
8717,750000.0
8718,550000.0
8719,775000.0
8721,425000.0
8724,500000.0
8731,775000.0
8736,625000.0
8746,300000.0
8749,725000.0
8756,850000.0
8757,875000.0
8761,400000.0
8762,1400000.0
8763,1000000.0
8772,1000000.0
8773,260000.0
8774,675000.0
8780,700000.0
8781,975000.0
8783,650000.0
8784,675000.0
8786,875000.0
8792,625000.0
8793,875000.0
8799,400000.0
8800,260000.0
8809,825000.0
8814,500000.0
8816,300000.0
8824,1000000.0
8826,750000.0
8829,625000.0
8832,325000.0
8834,750000.0
8835,675000.0
8837,900000.0
8844,600000.0
8846,775000.0
8851,975000.0
8859,975000.0
8861,600000.0
8862,675000.0
8865,375000.0
8868,675000.0
8871,825000.0
8873,725000.0
8884,475000.0
8892,400000.0
8898,260000.0
8902,475000.0
8906,675000.0
8908,825000.0
8909,425000.0
8913,675000.0
8915,1400000.0
8916,775000.0
8917,900000.0
8922,1000000.0
8925,650000.0
8930,550000.0
8934,775000.0
8938,375000.0
8940,1100000.0
8949,650000.0
8951,1300000.0
8953,260000.0
8958,675000.0
8962,550000.0
8973,875000.0
8976,750000.0
8982,900000.0
8986,675000.0
8987,1000000.0
8989,825000.0
8991,525000.0
8993,200000.0
9001,625000.0
9009,750000.0
9015,1000000.0
9016,1000000.0
9020,400000.0
9023,775000.0
9024,1300000.0
9027,500000.0
9028,525000.0
9033,925000.0
9038,600000.0
9042,775000.0
9048,1000000.0
9055,725000.0
9062,625000.0
9068,975000.0
9069,400000.0
9070,575000.0
9072,700000.0
9073,600000.0
9075,400000.0
9076,575000.0
9077,725000.0
9079,600000.0
9080,625000.0
9082,700000.0
9089,850000.0
9100,775000.0
9101,675000.0
9108,525000.0
9113,800000.0
9117,825000.0
9126,1200000.0
9132,500000.0
9135,500000.0
9137,825000.0
9141,625000.0
9148,675000.0
9153,775000.0
9159,875000.0
9170,775000.0
9172,200000.0
9173,625000.0
9176,725000.0
9192,260000.0
9194,1000000.0
9200,40000.0
9210,400000.0
9225,70000.0
9231,900000.0
9233,200000.0
9237,1000000.0
9239,625000.0
9242,900000.0
9247,1000000.0
9248,875000.0
9253,1000000.0
9277,500000.0
9281,700000.0
9283,525000.0
9293,675000.0
9297,325000.0
9298,675000.0
9304,260000.0
9306,725000.0
9309,575000.0
9337,750000.0
9341,850000.0
9343,675000.0
9346,675000.0
9347,750000.0
9351,575000.0
9352,900000.0
9359,375000.0
9365,875000.0
9367,975000.0
9368,625000.0
9371,675000.0
9374,425000.0
9377,700000.0
9383,875000.0
9385,700000.0
9398,675000.0
9401,775000.0
9405,900000.0
9411,425000.0
9412,875000.0
9419,650000.0
9424,220000.0
9430,850000.0
9431,950000.0
9437,525000.0
9439,550000.0
9441,950000.0
9442,625000.0
9453,575000.0
9457,600000.0
9460,300000.0
9465,900000.0
9483,500000.0
9484,425000.0
9489,950000.0
9491,900000.0
9504,500000.0
9506,675000.0
9508,525000.0
9513,1100000.0
9517,550000.0
9520,975000.0
9522,550000.0
9533,1100000.0
9542,975000.0
9543,325000.0
9548,625000.0
9550,400000.0
9560,425000.0
9563,650000.0
9581,650000.0
9582,300000.0
9585,400000.0
9589,775000.0
9590,750000.0
9593,725000.0
9604,750000.0
9611,750000.0
9613,800000.0
9619,525000.0
9633,220000.0
9638,375000.0
9646,325000.0
9654,650000.0
9656,550000.0
9663,800000.0
9671,1000000.0
9674,700000.0
9675,675000.0
9676,400000.0
9677,650000.0
9679,650000.0
9694,130000.0
9698,220000.0
9704,500000.0
9707,550000.0
9710,775000.0
9711,850000.0
9713,875000.0
9718,575000.0
9723,375000.0
9737,850000.0
9738,600000.0
9739,575000.0
9741,575000.0
9755,625000.0
9758,210000.0
9766,750000.0
9774,900000.0
9779,550000.0
9781,750000.0
9787,750000.0
9790,525000.0
9800,550000.0
9801,650000.0
9808,550000.0
9811,950000.0
9813,750000.0
9814,550000.0
9821,750000.0
9825,300000.0
9828,750000.0
9833,625000.0
9838,675000.0
9839,550000.0
9840,575000.0
9849,750000.0
9850,800000.0
9857,400000.0
9860,850000.0
9861,1100000.0
9864,750000.0
9865,975000.0
9866,575000.0
9868,575000.0
9872,775000.0
9880,575000.0
9882,600000.0
9888,675000.0
9891,550000.0
9900,425000.0
9901,425000.0
9904,550000.0
9905,550000.0
9907,400000.0
9911,270000.0
9917,425000.0
9918,850000.0
9919,650000.0
9921,600000.0
9928,575000.0
9935,625000.0
9938,550000.0
9946,1200000.0
9947,425000.0
9959,600000.0
9963,40000.0
9970,550000.0
9972,475000.0
9975,625000.0
9992,925000.0
9993,600000.0
9995,850000.0
10005,600000.0
10017,675000.0
10019,650000.0
10023,450000.0
10024,450000.0
10030,1100000.0
10031,500000.0
10033,775000.0
10034,475000.0
10039,750000.0
10043,600000.0
10051,750000.0
10072,600000.0
10080,525000.0
10084,650000.0
10087,375000.0
10101,650000.0
10102,750000.0
10105,500000.0
10109,525000.0
10110,550000.0
10113,550000.0
10116,625000.0
10125,550000.0
10134,725000.0
10141,775000.0
10142,800000.0
10147,575000.0
10149,400000.0
10152,675000.0
10156,425000.0
10162,575000.0
10164,550000.0
10165,525000.0
10178,750000.0
10179,130000.0
10181,650000.0
10185,550000.0
10186,525000.0
10187,850000.0
10195,600000.0
10205,450000.0
10208,700000.0
10214,70000.0
10216,475000.0
10222,450000.0
10226,400000.0
10229,525000.0
10240,675000.0
10242,650000.0
10245,700000.0
10249,1100000.0
10262,625000.0
10266,550000.0
10267,1100000.0
10269,120000.0
10275,600000.0
10282,575000.0
10287,70000.0
10288,600000.0
10303,550000.0
10308,875000.0
10322,525000.0
10323,475000.0
10326,775000.0
10329,650000.0
10344,625000.0
10348,550000.0
10349,500000.0
10350,575000.0
10353,800000.0
10356,400000.0
10362,475000.0
10375,140000.0
10388,475000.0
10389,525000.0
10390,725000.0
10391,575000.0
10392,575000.0
10397,600000.0
10411,750000.0
10418,140000.0
10423,350000.0
10434,500000.0
10437,425000.0
10449,60000.0
10453,725000.0
10457,575000.0
10460,110000.0
10462,60000.0
10463,450000.0
10468,525000.0
10469,450000.0
10478,325000.0
10483,350000.0
10486,300000.0
10487,675000.0
10489,500000.0
10494,575000.0
10498,500000.0
10505,475000.0
10515,575000.0
10516,500000.0
10518,575000.0
10521,900000.0
10523,575000.0
10527,950000.0
10533,775000.0
10539,600000.0
10541,425000.0
10544,525000.0
10545,550000.0
10551,450000.0
10555,500000.0
10557,475000.0
10558,625000.0
10573,775000.0
10584,30000.0
10591,325000.0
10595,600000.0
10608,450000.0
10613,575000.0
10616,525000.0
10617,950000.0
10621,575000.0
10623,625000.0
10629,350000.0
10632,550000.0
10641,650000.0
10644,975000.0
10645,425000.0
10658,625000.0
10659,700000.0
10663,525000.0
10665,450000.0
10683,525000.0
10693,375000.0
10695,500000.0
10697,425000.0
10706,500000.0
10707,725000.0
10714,875000.0
10715,500000.0
10725,400000.0
10727,425000.0
10729,110000.0
10733,600000.0
10745,575000.0
10752,525000.0
10755,725000.0
10757,450000.0
10759,425000.0
10764,500000.0
10772,625000.0
10781,525000.0
10783,775000.0
10785,600000.0
10789,450000.0
10791,140000.0
10792,375000.0
10797,875000.0
10801,500000.0
10806,180000.0
10808,575000.0
10811,260000.0
10813,375000.0
10817,725000.0
10821,475000.0
10823,400000.0
10829,675000.0
10840,475000.0
10843,575000.0
10847,180000.0
10855,850000.0
10857,725000.0
10861,350000.0
10865,675000.0
10866,300000.0
10869,375000.0
10875,350000.0
10881,425000.0
10883,325000.0
10884,525000.0
10888,400000.0
10892,600000.0
10894,675000.0
10895,675000.0
10901,575000.0
10902,525000.0
10905,700000.0
10911,450000.0
10915,600000.0
10918,500000.0
10919,425000.0
10926,475000.0
10927,575000.0
10930,725000.0
10932,350000.0
10935,350000.0
10937,425000.0
10938,425000.0
10945,425000.0
10946,400000.0
10947,675000.0
10948,725000.0
10949,400000.0
10952,925000.0
10954,60000.0
10959,500000.0
10976,550000.0
10977,825000.0
10980,625000.0
10981,625000.0
10984,180000.0
10993,300000.0
11005,475000.0
11011,525000.0
11023,575000.0
11037,725000.0
11038,375000.0
11039,290000.0
11041,500000.0
11044,450000.0
11049,260000.0
11051,900000.0
11059,450000.0
11071,600000.0
11073,450000.0
11083,350000.0
11084,825000.0
11086,550000.0
11091,850000.0
11092,550000.0
11093,450000.0
11097,525000.0
11110,450000.0
11115,500000.0
11117,625000.0
11120,450000.0
11121,500000.0
11123,700000.0
11124,675000.0
11127,450000.0
11137,350000.0
11145,425000.0
11146,825000.0
11152,425000.0
11154,600000.0
11155,675000.0
11156,800000.0
11157,625000.0
11158,260000.0
11161,575000.0
11167,600000.0
11169,625000.0
11170,600000.0
11171,300000.0
11173,475000.0
11177,475000.0
11183,300000.0
11190,725000.0
11191,525000.0
11200,400000.0
11205,475000.0
11211,675000.0
11230,300000.0
11232,500000.0
11233,375000.0
11236,625000.0
11237,675000.0
11244,140000.0
11259,525000.0
11261,475000.0
11265,525000.0
11272,525000.0
11278,650000.0
11283,260000.0
11284,525000.0
11292,725000.0
11294,575000.0
11305,475000.0
11307,450000.0
11311,425000.0
11314,625000.0
11320,325000.0
11321,375000.0
11323,700000.0
11337,475000.0
11343,475000.0
11345,525000.0
11347,525000.0
11356,425000.0
11363,375000.0
11375,375000.0
11377,290000.0
11382,600000.0
11383,650000.0
11385,500000.0
11386,425000.0
11391,425000.0
11399,350000.0
11400,400000.0
11405,550000.0
11407,550000.0
11408,260000.0
11410,190000.0
11412,375000.0
11416,700000.0
11419,525000.0
11422,600000.0
11423,150000.0
11425,425000.0
11427,725000.0
11432,375000.0
11434,550000.0
11436,270000.0
11440,300000.0
11442,400000.0
11452,600000.0
11453,650000.0
11458,525000.0
11463,150000.0
11464,800000.0
11471,400000.0
11481,475000.0
11507,270000.0
11510,650000.0
11511,625000.0
11514,300000.0
11515,650000.0
11516,600000.0
11517,400000.0
11519,650000.0
11525,425000.0
11526,425000.0
11533,725000.0
11534,475000.0
11539,600000.0
11540,350000.0
11545,450000.0
11546,500000.0
11547,775000.0
11551,220000.0
11554,475000.0
11555,300000.0
11561,50000.0
11567,525000.0
11575,450000.0
11578,350000.0
11580,375000.0
11584,500000.0
11590,425000.0
11593,475000.0
11595,350000.0
11598,350000.0
11599,550000.0
11601,90000.0
11610,575000.0
11612,600000.0
11617,220000.0
11620,425000.0
11625,500000.0
11626,725000.0
11628,220000.0
11633,450000.0
11636,300000.0
11639,425000.0
11651,100000.0
11666,500000.0
11669,375000.0
11673,300000.0
11675,375000.0
11676,500000.0
11684,750000.0
11685,700000.0
11689,350000.0
11694,475000.0
11695,550000.0
11711,450000.0
11716,550000.0
11718,280000.0
11720,500000.0
11722,550000.0
11731,375000.0
11738,450000.0
11744,375000.0
11745,450000.0
11751,525000.0
11753,375000.0
11760,525000.0
11763,475000.0
11764,800000.0
11770,500000.0
11776,400000.0
11800,475000.0
11801,90000.0
11804,375000.0
11808,475000.0
11820,650000.0
11824,400000.0
11825,725000.0
11831,400000.0
11840,300000.0
11841,500000.0
11854,550000.0
11857,675000.0
11863,475000.0
11864,825000.0
11869,350000.0
11871,725000.0
11883,475000.0
11884,350000.0
11890,375000.0
11894,500000.0
11895,450000.0
11899,375000.0
11905,500000.0
11911,270000.0
11917,375000.0
11920,450000.0
11921,750000.0
11926,220000.0
11928,725000.0
11929,750000.0
11930,725000.0
11935,500000.0
11939,725000.0
11942,400000.0
11948,350000.0
11949,280000.0
11957,425000.0
11961,475000.0
11962,300000.0
11963,500000.0
11966,475000.0
11970,375000.0
11971,240000.0
11975,500000.0
11981,425000.0
11985,400000.0
11991,550000.0
11992,525000.0
12004,240000.0
12005,450000.0
12006,550000.0
12012,550000.0
12017,700000.0
12018,20000.0
12019,475000.0
12022,575000.0
12025,290000.0
12031,280000.0
12034,500000.0
12037,500000.0
12039,650000.0
12050,500000.0
12060,450000.0
12061,475000.0
12067,425000.0
12081,400000.0
12097,350000.0
12099,800000.0
12100,375000.0
12102,220000.0
12103,550000.0
12107,525000.0
12116,425000.0
12125,350000.0
12126,725000.0
12147,500000.0
12158,375000.0
12165,425000.0
12169,600000.0
12171,270000.0
12172,500000.0
12181,200000.0
12186,475000.0
12187,500000.0
12189,750000.0
12191,425000.0
12193,500000.0
12195,650000.0
12199,575000.0
12202,650000.0
12203,475000.0
12212,400000.0
12219,500000.0
12221,600000.0
12223,325000.0
12228,400000.0
12237,525000.0
12238,290000.0
12245,725000.0
12246,290000.0
12254,350000.0
12257,650000.0
12264,525000.0
12270,525000.0
12281,375000.0
12283,170000.0
12293,475000.0
12304,450000.0
12308,400000.0
12317,290000.0
12318,400000.0
12320,200000.0
12322,650000.0
12323,400000.0
12329,425000.0
12330,325000.0
12339,550000.0
12340,325000.0
12341,400000.0
12346,425000.0
12352,650000.0
12353,350000.0
12359,425000.0
12360,400000.0
12363,325000.0
12365,375000.0
12366,375000.0
12369,625000.0
12371,200000.0
12379,300000.0
12394,675000.0
12414,400000.0
12415,350000.0
12417,600000.0
12419,300000.0
12420,270000.0
12424,200000.0
12425,250000.0
12431,240000.0
12439,425000.0
12489,350000.0
12490,650000.0
12492,675000.0
12500,500000.0
12505,650000.0
12506,350000.0
12516,290000.0
12519,550000.0
12521,325000.0
12523,400000.0
12525,325000.0
12529,325000.0
12531,450000.0
12541,400000.0
12545,650000.0
12549,250000.0
12559,425000.0
12560,675000.0
12561,425000.0
12566,650000.0
12575,425000.0
12578,525000.0
12588,230000.0
12589,400000.0
12595,290000.0
12599,375000.0
12604,120000.0
12611,220000.0
12614,300000.0
12615,450000.0
12623,300000.0
12625,120000.0
12629,300000.0
12631,575000.0
12633,350000.0
12638,400000.0
12639,600000.0
12642,180000.0
12645,290000.0
12648,375000.0
12655,375000.0
12656,325000.0
12660,425000.0
12662,230000.0
12674,240000.0
12676,400000.0
12681,525000.0
12691,575000.0
12695,400000.0
12697,290000.0
12708,300000.0
12710,425000.0
12717,120000.0
12720,400000.0
12722,400000.0
12739,200000.0
12743,600000.0
12746,350000.0
12756,120000.0
12759,350000.0
12761,170000.0
12762,475000.0
12763,375000.0
12764,325000.0
12784,325000.0
12786,400000.0
12787,350000.0
12794,300000.0
12801,400000.0
12807,325000.0
12808,425000.0
12814,450000.0
12815,600000.0
12826,120000.0
12829,290000.0
12834,375000.0
12837,325000.0
12839,450000.0
12843,525000.0
12848,350000.0
12849,475000.0
12860,425000.0
12864,450000.0
12868,475000.0
12875,400000.0
12880,425000.0
12885,290000.0
12886,350000.0
12892,425000.0
12904,325000.0
12907,170000.0
12911,300000.0
12920,400000.0
12922,300000.0
12928,575000.0
12935,575000.0
12936,300000.0
12937,375000.0
12938,675000.0
12939,400000.0
12940,325000.0
12946,375000.0
12950,625000.0
12953,625000.0
12970,120000.0
12979,120000.0
12988,300000.0
12991,400000.0
12996,270000.0
12997,200000.0
13012,600000.0
13013,425000.0
13016,325000.0
13033,450000.0
13043,270000.0
13051,400000.0
13056,425000.0
13060,525000.0
13061,270000.0
13064,475000.0
13069,475000.0
13075,220000.0
13077,650000.0
13080,290000.0
13084,450000.0
13086,375000.0
13091,400000.0
13092,550000.0
13096,300000.0
13103,375000.0
13123,180000.0
13125,200000.0
13133,350000.0
13136,500000.0
13139,500000.0
13140,140000.0
13145,550000.0
13146,400000.0
13148,525000.0
13152,375000.0
13160,350000.0
13173,500000.0
13174,450000.0
13183,180000.0
13187,325000.0
13192,100000.0
13193,550000.0
13197,475000.0
13201,240000.0
13216,300000.0
13219,325000.0
13220,475000.0
13227,475000.0
13230,325000.0
13237,375000.0
13238,60000.0
13241,180000.0
13244,375000.0
13245,200000.0
13259,200000.0
13265,260000.0
13271,375000.0
13274,325000.0
13282,475000.0
13284,240000.0
13287,325000.0
13293,270000.0
13295,350000.0
13296,350000.0
13299,100000.0
13300,250000.0
13301,425000.0
13305,425000.0
13308,500000.0
13313,350000.0
13320,140000.0
13324,325000.0
13333,450000.0
13334,280000.0
13339,350000.0
13343,400000.0
13346,350000.0
13351,325000.0
13365,325000.0
13368,525000.0
13373,450000.0
13378,140000.0
13379,400000.0
13386,325000.0
13387,400000.0
13396,375000.0
13398,525000.0
13401,375000.0
13402,350000.0
13406,250000.0
13407,375000.0
13418,400000.0
13425,290000.0
13438,400000.0
13442,250000.0
13443,180000.0
13444,240000.0
13449,325000.0
13453,350000.0
13458,450000.0
13469,400000.0
13472,100000.0
13484,525000.0
13501,550000.0
13502,80000.0
13503,375000.0
13504,260000.0
13508,290000.0
13509,350000.0
13519,375000.0
13520,500000.0
13521,525000.0
13522,475000.0
13527,350000.0
13530,375000.0
13532,350000.0
13536,350000.0
13538,475000.0
13543,450000.0
13548,450000.0
13549,375000.0
13551,450000.0
13556,375000.0
13560,325000.0
13561,230000.0
13566,500000.0
13576,500000.0
13577,475000.0
13583,425000.0
13590,280000.0
13592,260000.0
13594,450000.0
13596,450000.0
13598,375000.0
13601,300000.0
13607,240000.0
13608,525000.0
13611,350000.0
13618,270000.0
13620,450000.0
13622,475000.0
13624,260000.0
13631,60000.0
13637,280000.0
13655,260000.0
13664,375000.0
13666,500000.0
13667,260000.0
13684,400000.0
13697,260000.0
13702,260000.0
13704,210000.0
13715,550000.0
13717,375000.0
13721,475000.0
13723,525000.0
13725,375000.0
13729,210000.0
13732,325000.0
13739,325000.0
13740,375000.0
13746,160000.0
13748,280000.0
13756,260000.0
13761,210000.0
13764,260000.0
13765,400000.0
13768,260000.0
13772,280000.0
13785,240000.0
13786,170000.0
13788,375000.0
13804,350000.0
13806,400000.0
13808,250000.0
13810,450000.0
13820,325000.0
13822,325000.0
13826,375000.0
13831,260000.0
13832,375000.0
13836,450000.0
13844,325000.0
13849,240000.0
13852,240000.0
13860,325000.0
13869,250000.0
13870,450000.0
13872,300000.0
13878,450000.0
13882,210000.0
13890,400000.0
13891,240000.0
13894,240000.0
13898,375000.0
13903,200000.0
13908,180000.0
13911,240000.0
13913,250000.0
13914,425000.0
13915,230000.0
13916,240000.0
13929,350000.0
13935,325000.0
13941,375000.0
13944,260000.0
13945,210000.0
13952,325000.0
13953,260000.0
13960,160000.0
13961,210000.0
13973,450000.0
13974,400000.0
13976,325000.0
13977,350000.0
13981,400000.0
13992,325000.0
13993,120000.0
13994,450000.0
14005,280000.0
14012,450000.0
14015,250000.0
14017,240000.0
14020,325000.0
14022,260000.0
14025,350000.0
14037,350000.0
14050,325000.0
14064,350000.0
14065,220000.0
14076,220000.0
14077,280000.0
14078,150000.0
14081,260000.0
14088,325000.0
14100,240000.0
14101,200000.0
14104,450000.0
14115,240000.0
14129,400000.0
14130,160000.0
14136,425000.0
14144,450000.0
14153,240000.0
14156,280000.0
14165,170000.0
14168,150000.0
