person_id,login
560,0.07534379363059998
2092,0.060864633321762084
1554,0.04800499081611633
1345,0.08445752263069153
1036,0.06722198724746704
1101,0.047794437408447264
541,0.052494359016418454
799,0.05615468025207519
960,0.055238938331604
1901,0.25902643203735354
1475,0.04800499081611633
1025,0.06726016402244568
1119,0.05235576033592224
255,0.06867943406105041
1709,0.11834266781806946
873,0.05235576033592224
469,0.038357901573181155
1761,0.04765583872795105
342,0.25554879307746886
284,0.07219319939613342
1084,0.043598788976669314
728,0.09817764163017273
564,0.052494359016418454
1883,0.09964703917503356
1216,0.04369142055511475
2096,0.052494359016418454
1608,0.05235576033592224
1490,0.10880903601646423
450,0.3979047179222107
1404,0.0663733184337616
896,0.05515567064285278
565,0.060347622632980345
1635,0.05235576033592224
1665,0.06616265177726746
1221,0.07750778198242188
90,0.39030619859695437
70,0.8107447385787964
435,0.07035472989082336
2149,0.05618368983268738
64,0.06386620402336121
1151,0.06890014410018921
1245,0.10880903601646423
503,0.05618368983268738
191,0.4991552412509918
221,0.12412768602371216
465,0.038357901573181155
794,0.0732854962348938
1831,0.05235576033592224
663,0.05483660101890564
1659,0.05235576033592224
1869,0.05591242909431458
482,0.034958934783935545
280,0.4870331883430481
1527,0.11921656727790833
256,0.33010191321372984
1559,0.12039579153060913
492,0.05235576033592224
772,0.052494359016418454
1865,0.050323158502578735
1024,0.04800499081611633
1384,0.060347622632980345
701,0.05235576033592224
1615,0.05781839489936828
1651,0.052494359016418454
1727,0.06392167210578918
1460,0.04814357757568359
511,0.052494359016418454
1949,0.06666220426559448
1336,0.04251897931098938
50,0.912431275844574
549,0.07641516923904419
912,0.06605125069618226
30,0.9371619582176208
1808,0.06241030693054199
1776,0.050323158502578735
520,0.06080107688903809
623,0.6151502966880799
536,0.052494359016418454
957,0.047794437408447264
953,0.060347622632980345
1627,0.04814357757568359
862,0.04800499081611633
1100,0.1006659984588623
1836,0.05235576033592224
1201,0.04773381948471069
1980,0.06666220426559448
1757,0.047794437408447264
1283,0.04955791831016541
1686,0.052494359016418454
1117,0.050323158502578735
557,0.052494359016418454
48,0.7173176050186157
1574,0.17207570672035216
2024,0.08514067530632019
1946,0.06241030693054199
828,0.06381984353065491
921,0.10205849409103393
383,0.08643177151679993
2022,0.050461757183074954
2002,0.050323158502578735
2140,0.052494359016418454
1391,0.06272717118263245
989,0.06890014410018921
37,0.9497325539588928
1696,0.04814357757568359
635,0.07827797532081604
86,0.5577994465827942
1552,0.04765583872795105
948,0.050461757183074954
571,0.052494359016418454
1095,0.05235576033592224
979,0.05235576033592224
1786,0.052494359016418454
672,0.08219228982925415
1675,0.03741839528083801
222,0.2898983180522919
1962,0.10205849409103393
306,0.06867943406105041
1843,0.09536364078521728
874,0.06666220426559448
757,0.062442952394485475
680,0.1377859354019165
105,0.9297723889350891
1269,0.058534473180770874
1756,0.06666220426559448
1705,0.05665123462677002
720,0.08057889938354493
1007,0.052494359016418454
920,0.052494359016418454
199,0.1619640350341797
1813,0.050461757183074954
1411,0.13321410417556762
1324,0.10880903601646423
1368,0.05235576033592224
